Color,Breed_Group,Sex upon Intake,Intake Type,Location_Group,Age_Days,Name,Animal ID
Other,Mixed,Neutered Male,Stray,Austin Area,730,*Brock,A786884
White,Other,Spayed Female,Stray,Austin Area,2920,Belle,A706918
White,Mixed,Intact Male,Stray,Austin Area,330,Runster,A724273
Other,Mixed,Intact Female,Stray,Austin Area,28,,A665644
Tan,Other,Neutered Male,Stray,Austin Area,1460,Rio,A682524
Brown,Mixed,Neutered Male,Owner Surrender,Austin Area,730,Odin,A743852
Black,Mixed,Neutered Male,Public Assist,Austin Area,2190,Beowulf,A635072
Black,Mixed,Intact Male,Public Assist,Austin Area,730,Mumble,A708452
Tan,Domestic,Intact Male,Stray,Other,28,,A818975
Black,Mixed,Intact Female,Stray,Austin Area,28,,A774147
Tan,Mixed,Neutered Male,Owner Surrender,Austin Area,150,*Casey,A731435
White,Chihuahua,Intact Male,Stray,Austin Area,730,,A760053
White,Pit Bull,Intact Female,Stray,Manor,150,*Candy Cane,A707375
Other,Chihuahua,Intact Female,Stray,Austin Area,730,*Pearl,A696408
White,Mixed,Intact Female,Public Assist,Austin Area,1460,Ziggy,A790209
Black,Mixed,Intact Female,Stray,Austin Area,730,,A743114
White,Mixed,Neutered Male,Owner Surrender,Austin Area,5110,Tommy,A657188
Brown,Mixed,Intact Female,Stray,Austin Area,30,Tulip,A783861
Black,Mixed,Intact Female,Stray,Austin Area,28,*Mint,A707658
Other,Mixed,Intact Female,Stray,Austin Area,30,*Twilight,A736287
White,Labrador,Intact Female,Stray,Austin Area,60,,A697950
Black,Mixed,Spayed Female,Stray,Austin Area,6570,Stumpy,A298074
Black,Mixed,Spayed Female,Owner Surrender,Austin Area,730,Rheia,A754715
Brown,Other,Unknown,Wildlife,Other,730,,A810994
Black,Mixed,Intact Female,Stray,Austin Area,150,,A769764
Gray,Mixed,Intact Female,Stray,Austin Area,730,*Cleopatra,A707974
White,Mixed,Intact Female,Stray,Austin Area,150,,A682230
White,Mixed,Intact Male,Stray,Austin Area,120,,A749436
Brown,Mixed,Unknown,Wildlife,Austin Area,365,,A722979
Black,Domestic,Unknown,Stray,Austin Area,180,,A803723
Black,Mixed,Spayed Female,Owner Surrender,Austin Area,730,Roo,A696205
Black,Mixed,Intact Female,Stray,Austin Area,30,Dieve,A759935
White,Mixed,Intact Male,Stray,Austin Area,365,*Romeo,A666877
White,Mixed,Spayed Female,Owner Surrender,Other,1095,Pearl,A794334
Black,Mixed,Unknown,Stray,Austin Area,4,,A706507
Black,Mixed,Intact Female,Stray,Austin Area,60,*Raven,A732903
Black,Mixed,Intact Female,Stray,Austin Area,30,Sixlet,A789526
Gray,Mixed,Intact Female,Stray,Austin Area,1,*Pepper,A749400
Black,Mixed,Intact Female,Stray,Austin Area,730,,A727838
Brown,Domestic,Intact Male,Stray,Austin Area,28,*Dim Sum,A821389
White,Mixed,Intact Male,Stray,Other,1825,*Wallace,A769816
Gray,Mixed,Unknown,Stray,Austin Area,14,,A701811
Tan,Labrador,Intact Male,Owner Surrender,Other,30,,A812244
Black,Mixed,Spayed Female,Stray,Austin Area,1095,Calseta,A700396
Black,Mixed,Intact Male,Owner Surrender,Austin Area,1460,Boxer,A724378
Brown,Mixed,Spayed Female,Stray,Austin Area,730,Pepper,A702701
Brown,Mixed,Unknown,Stray,Austin Area,120,,A759995
White,Mixed,Unknown,Euthanasia Request,Austin Area,730,Henry,A702931
Tan,Mixed,Intact Male,Stray,Austin Area,365,*Magic,A745133
Other,Mixed,Intact Female,Stray,Austin Area,730,Annie,A747817
White,Pit Bull,Neutered Male,Stray,Austin Area,365,Lamar,A772747
Black,Mixed,Neutered Male,Owner Surrender,Austin Area,5475,Travis,A736501
Other,Mixed,Spayed Female,Stray,Other,2920,Talesin,A755102
Black,Mixed,Intact Female,Stray,Austin Area,365,,A699608
Black,Terrier,Spayed Female,Stray,Manor,2555,,A810820
Brown,Mixed,Intact Male,Stray,Austin Area,14,*Dillon,A714578
Brown,Mixed,Intact Male,Stray,Austin Area,14,,A793043
Brown,Chihuahua,Intact Male,Stray,Other,60,,A721791
Black,Mixed,Spayed Female,Stray,Austin Area,730,Petria,A754145
Orange,Mixed,Intact Male,Stray,Other,60,*Alexander,A713887
Brown,Mixed,Intact Male,Stray,Austin Area,30,,A678059
White,Mixed,Intact Female,Owner Surrender,Austin Area,365,Banjo Joey,A758165
Tan,Shepherd,Neutered Male,Stray,Austin Area,1095,Guardian,A675555
White,Mixed,Intact Male,Stray,Pflugerville,2190,,A747964
Black,Mixed,Unknown,Stray,Austin Area,21,,A678830
Black,Other,Unknown,Wildlife,Austin Area,28,,A698165
Black,Shepherd,Intact Female,Stray,Austin Area,365,,A813757
Black,Mixed,Spayed Female,Owner Surrender,Austin Area,365,Severus,A793707
Other,Mixed,Intact Female,Owner Surrender,Austin Area,90,*Tegan,A777099
Black,Shepherd,Spayed Female,Owner Surrender,Austin Area,2555,Jasmine,A760116
Black,Other,Neutered Male,Stray,Other,365,Samson,A800456
Black,Other,Unknown,Wildlife,Austin Area,730,,A779334
Brown,Mixed,Unknown,Stray,Austin Area,21,,A704806
Brown,Domestic,Intact Male,Owner Surrender,Austin Area,365,Clancy,A696174
Gray,Mixed,Spayed Female,Stray,Other,60,*Wella,A740284
Black,Mixed,Spayed Female,Owner Surrender,Austin Area,365,Chloe,A774099
Yellow,Mixed,Intact Female,Stray,Austin Area,365,*Valerie,A767767
Brown,Other,Neutered Male,Owner Surrender,Other,365,Kylo,A803768
White,Mixed,Intact Male,Stray,Austin Area,365,Oso,A770916
White,Mixed,Intact Male,Stray,Austin Area,21,,A749544
Brown,Mixed,Neutered Male,Stray,Austin Area,365,*Rider,A770587
Black,Mixed,Intact Male,Stray,Austin Area,28,*Guacamole,A733559
Black,Mixed,Neutered Male,Owner Surrender,Austin Area,1460,Chico,A722856
Black,Mixed,Intact Female,Owner Surrender,Austin Area,180,Chappie,A689054
White,Mixed,Intact Male,Stray,Other,1095,The Dude,A710890
Black,Mixed,Neutered Male,Stray,Austin Area,730,Blackie,A683884
White,Mixed,Intact Male,Stray,Austin Area,120,,A714487
Black,Other,Intact Male,Stray,Austin Area,120,*Hercules,A724359
Other,Mixed,Intact Female,Stray,Austin Area,21,,A678965
Brown,Other,Unknown,Wildlife,Austin Area,730,,A719013
Black,Mixed,Intact Female,Stray,Austin Area,730,,A668295
White,Mixed,Neutered Male,Stray,Austin Area,730,*Stanley,A676263
Black,Mixed,Unknown,Wildlife,Austin Area,365,,A678439
White,Mixed,Spayed Female,Stray,Austin Area,4380,Dreamer,A736719
Black,Mixed,Spayed Female,Stray,Austin Area,365,*Milkbone,A791540
White,Mixed,Intact Female,Owner Surrender,Austin Area,180,*Ladybird,A770028
Brown,Mixed,Neutered Male,Stray,Austin Area,1460,Leon,A611226
White,Mixed,Intact Male,Stray,Other,30,Pancake,A750451
Black,Mixed,Intact Female,Owner Surrender,Austin Area,30,London,A707943
Brown,Mixed,Intact Female,Stray,Austin Area,730,,A791850
White,Mixed,Unknown,Stray,Austin Area,7,,A696333
Other,Domestic,Spayed Female,Stray,Austin Area,270,,A804055
Brown,Mixed,Unknown,Wildlife,Austin Area,365,,A695485
White,Domestic,Intact Male,Owner Surrender,Austin Area,30,*Cinnamon,A737007
White,Mixed,Intact Female,Stray,Austin Area,365,Heidi,A775126
White,Mixed,Spayed Female,Public Assist,Austin Area,730,*Lila,A687298
Gray,Mixed,Intact Male,Stray,Austin Area,3650,*Doug,A729943
White,Mixed,Intact Male,Stray,Austin Area,30,Kai,A795850
Black,Mixed,Unknown,Stray,Austin Area,14,,A738202
Black,Mixed,Intact Female,Stray,Other,300,,A776422
White,Domestic,Intact Female,Stray,Austin Area,7,,A800717
Other,Terrier,Spayed Female,Stray,Other,210,Roo,A707779
Gray,Mixed,Neutered Male,Owner Surrender,Austin Area,3285,Ash,A675067
Brown,Mixed,Intact Male,Stray,Austin Area,21,,A778103
White,Mixed,Intact Male,Stray,Austin Area,60,Pumpkin,A778601
Brown,Mixed,Intact Female,Stray,Austin Area,28,,A777656
Brown,Mixed,Intact Female,Public Assist,Austin Area,1095,Liliana,A789406
Gray,Domestic,Intact Male,Stray,Austin Area,7,,A816185
White,Mixed,Intact Female,Stray,Other,1095,Watermelon,A787448
Gray,Mixed,Intact Female,Stray,Austin Area,14,,A793946
Black,Mixed,Unknown,Stray,Austin Area,365,,A687805
Black,Mixed,Intact Female,Stray,Austin Area,30,*Skye,A780860
Black,Mixed,Intact Female,Stray,Other,365,,A722000
Black,Mixed,Intact Male,Stray,Austin Area,14,,A724640
White,Mixed,Neutered Male,Owner Surrender,Austin Area,150,*Simon,A729026
Black,Mixed,Unknown,Stray,Austin Area,2190,,A729521
Black,Other,Intact Male,Owner Surrender,Austin Area,30,Cookie,A818382
White,Other,Spayed Female,Owner Surrender,Austin Area,730,Rocket,A808587
Black,Mixed,Intact Female,Stray,Austin Area,30,,A731789
Black,Mixed,Intact Female,Stray,Austin Area,21,*Dizzy,A689446
Brown,Mixed,Intact Female,Stray,Austin Area,1095,,A699128
Black,Mixed,Neutered Male,Owner Surrender,Austin Area,1460,Axle,A744010
Black,Domestic,Intact Male,Stray,Austin Area,28,*Charlie,A796145
Black,Domestic,Neutered Male,Stray,Austin Area,5110,,A812121
Black,Other,Unknown,Wildlife,Austin Area,28,,A709360
Brown,Mixed,Intact Female,Stray,Austin Area,21,,A688747
Black,Shepherd,Neutered Male,Owner Surrender,Other,730,Delgado,A812020
White,Mixed,Intact Male,Stray,Austin Area,365,,A806727
Other,Mixed,Spayed Female,Owner Surrender,Austin Area,1825,Duckie,A739423
Black,Pit Bull,Intact Female,Stray,Austin Area,365,*Fija,A807675
White,Mixed,Intact Male,Stray,Austin Area,60,,A799428
Black,Mixed,Spayed Female,Stray,Austin Area,5110,Applez,A748160
Brown,Mixed,Intact Female,Stray,Austin Area,30,*Margarita,A790617
Black,Terrier,Spayed Female,Stray,Austin Area,270,China,A663237
Other,Mixed,Intact Female,Owner Surrender,Austin Area,730,Ash,A815427
White,Mixed,Intact Female,Stray,Austin Area,1460,Scooby Dee,A733066
White,Shepherd,Intact Male,Stray,Austin Area,240,,A740708
Orange,Mixed,Intact Male,Stray,Austin Area,7,,A664262
White,Mixed,Neutered Male,Stray,Austin Area,2920,Norman,A720351
Brown,Chihuahua,Spayed Female,Stray,Austin Area,4380,Coco,A596218
White,Domestic,Intact Male,Stray,Austin Area,5,,A821941
Brown,Mixed,Intact Female,Stray,Other,180,,A740584
Other,Mixed,Intact Female,Stray,Austin Area,730,Myrtle,A713772
Gray,Domestic,Intact Female,Owner Surrender,Austin Area,60,Churches,A801103
Other,Mixed,Unknown,Stray,Other,7,,A732885
White,Mixed,Intact Male,Stray,Other,730,,A689869
White,Mixed,Intact Male,Stray,Austin Area,30,Mo,A667026
Black,Mixed,Neutered Male,Owner Surrender,Austin Area,1460,*Rexx,A787054
Black,Mixed,Intact Female,Stray,Austin Area,28,,A749815
Tan,Mixed,Intact Female,Owner Surrender,Pflugerville,365,Snow,A675229
Brown,Mixed,Intact Male,Stray,Austin Area,365,*Fletcher,A758183
Gray,Other,Intact Female,Stray,Austin Area,730,*Tina,A732427
Brown,Mixed,Unknown,Wildlife,Other,730,,A675001
White,Other,Intact Female,Stray,Other,2190,*Lily,A798104
White,Mixed,Spayed Female,Owner Surrender,Austin Area,1460,Schatzi,A711096
Black,Mixed,Intact Male,Stray,Austin Area,30,,A733963
Black,Mixed,Unknown,Wildlife,Austin Area,365,,A674020
White,Mixed,Intact Male,Stray,Austin Area,2920,Rusty,A667174
Gray,Mixed,Intact Male,Stray,Austin Area,14,,A728810
Black,Mixed,Intact Male,Stray,Manor,120,Kent,A682807
Other,Mixed,Spayed Female,Owner Surrender,Other,60,Daisy,A810107
Gray,Mixed,Unknown,Stray,Austin Area,90,,A668490
Other,Mixed,Spayed Female,Stray,Austin Area,1825,Olive,A738231
Brown,Mixed,Neutered Male,Stray,Austin Area,3650,Beaux,A788104
Other,Mixed,Intact Female,Owner Surrender,Austin Area,730,Ada,A692109
Brown,Mixed,Intact Female,Stray,Austin Area,30,Ella,A711229
White,Other,Intact Female,Stray,Austin Area,270,,A797883
Gray,Other,Intact Female,Stray,Austin Area,28,*Goji,A802191
Gray,Mixed,Unknown,Stray,Austin Area,365,,A793336
White,Mixed,Spayed Female,Owner Surrender,Austin Area,365,Lily,A712578
White,Domestic,Spayed Female,Owner Surrender,Austin Area,1460,Fantasia,A799639
White,Mixed,Neutered Male,Owner Surrender,Austin Area,2920,Sarge,A741116
Black,Labrador,Neutered Male,Owner Surrender,Austin Area,365,Bearry,A742314
Other,Mixed,Intact Female,Stray,Austin Area,1460,Lexi,A684798
Black,Mixed,Intact Male,Owner Surrender,Austin Area,60,Winston,A756300
White,Other,Intact Male,Owner Surrender,Austin Area,730,Shorty,A779715
Black,Mixed,Intact Female,Owner Surrender,Austin Area,2190,Hana,A685223
Black,Mixed,Intact Male,Stray,Other,30,,A687473
Black,Mixed,Intact Male,Stray,Austin Area,60,*Cooper,A688567
Black,Mixed,Intact Male,Stray,Other,30,*Jackson,A712173
Black,Labrador,Intact Female,Stray,Austin Area,180,Domino,A690875
Black,Mixed,Intact Female,Stray,Austin Area,365,,A758038
White,Hound,Intact Male,Public Assist,Austin Area,60,*Beau,A816347
Other,Mixed,Spayed Female,Stray,Austin Area,1095,Bella,A694101
Black,Mixed,Neutered Male,Stray,Other,30,*Sparrow,A666762
Black,Mixed,Intact Female,Stray,Austin Area,1095,*Polly,A691803
Black,Mixed,Unknown,Stray,Pflugerville,210,,A786220
Black,Mixed,Neutered Male,Stray,Austin Area,730,,A695251
Brown,Domestic,Intact Male,Stray,Austin Area,28,,A799444
Black,Mixed,Spayed Female,Public Assist,Austin Area,1460,Kayla,A742326
White,Labrador,Intact Female,Owner Surrender,Austin Area,60,Canela,A711896
White,Chihuahua,Intact Male,Owner Surrender,Pflugerville,1095,Kaden,A687800
Gray,Mixed,Intact Female,Stray,Austin Area,21,*Itsy,A794013
White,Mixed,Spayed Female,Public Assist,Austin Area,1825,Tequila,A664941
Gray,Mixed,Intact Male,Owner Surrender,Austin Area,150,Greyworm,A682068
White,Mixed,Intact Male,Owner Surrender,Austin Area,365,Tomtom,A683808
White,Domestic,Intact Male,Stray,Austin Area,90,,A824733
Black,Other,Spayed Female,Owner Surrender,Austin Area,2555,Echo,A812834
White,Domestic,Intact Female,Stray,Other,90,,A804591
Other,Mixed,Intact Female,Stray,Austin Area,14,,A722194
White,Mixed,Intact Male,Public Assist,Other,365,Oso,A705377
Black,Other,Intact Female,Stray,Austin Area,730,Oreo,A730870
White,Mixed,Intact Male,Stray,Austin Area,60,,A764949
Black,Mixed,Intact Male,Stray,Austin Area,365,,A721784
White,Mixed,Intact Female,Stray,Other,30,,A816806
Black,Mixed,Intact Female,Stray,Austin Area,30,*Gia,A664887
Gray,Mixed,Intact Female,Public Assist,Pflugerville,365,,A683331
Gray,Other,Intact Male,Stray,Austin Area,730,*Bill,A674012
Brown,Mixed,Intact Male,Owner Surrender,Austin Area,365,Teddy,A746979
White,Domestic,Intact Male,Stray,Austin Area,21,*Jon,A802705
Black,Mixed,Spayed Female,Owner Surrender,Austin Area,730,*Whitney,A759430
White,Mixed,Intact Female,Stray,Other,60,,A780528
White,Mixed,Spayed Female,Stray,Austin Area,730,*Harmony,A758651
Black,Mixed,Intact Female,Public Assist,Austin Area,1095,Mia,A748338
White,Mixed,Intact Female,Stray,Austin Area,30,*Chrissie,A690816
Black,Shepherd,Spayed Female,Stray,Austin Area,1825,Margaret,A726117
White,Mixed,Neutered Male,Owner Surrender,Other,730,Max,A786674
Black,Mixed,Intact Female,Stray,Austin Area,28,*Piggy,A752120
Brown,Mixed,Spayed Female,Stray,Austin Area,365,*Velvet,A729374
White,Mixed,Intact Female,Stray,Austin Area,365,Emma,A674023
Black,Mixed,Intact Female,Public Assist,Austin Area,150,*Claressa,A732826
Black,Pit Bull,Spayed Female,Public Assist,Other,730,Marigold,A757624
White,Mixed,Spayed Female,Public Assist,Austin Area,1095,Haydee,A720321
White,Mixed,Intact Female,Stray,Austin Area,90,Julia,A784158
Black,Mixed,Intact Male,Stray,Austin Area,30,*Sean,A727451
White,Other,Neutered Male,Stray,Austin Area,330,*Cosmo,A702482
White,Pit Bull,Intact Female,Stray,Austin Area,730,Phat Phat,A702501
Gray,Mixed,Unknown,Stray,Austin Area,2,,A728599
Black,Mixed,Neutered Male,Stray,Austin Area,4015,Peluche,A726708
Orange,Other,Intact Female,Owner Surrender,Austin Area,3285,Honey,A789316
Black,Chihuahua,Intact Male,Stray,Other,240,*Walker,A724243
Brown,Mixed,Unknown,Wildlife,Other,365,,A726078
Other,Domestic,Spayed Female,Owner Surrender,Other,60,*Princess Peach,A807130
Black,Terrier,Intact Female,Stray,Austin Area,365,,A784375
Black,Mixed,Intact Male,Stray,Austin Area,30,*Dopey,A707681
White,Mixed,Neutered Male,Stray,Austin Area,1095,Friend,A788881
White,Mixed,Intact Male,Stray,Austin Area,730,*Hank,A705601
Brown,Mixed,Neutered Male,Stray,Austin Area,730,Tigger,A728857
