Color,Breed_Group,Sex upon Intake,Intake Type,Location_Group,Age_Days,Name,Animal ID
Black,Mixed,Intact Female,Stray,Austin Area,60,*Dallas,A757879
Black,Mixed,Neutered Male,Stray,Austin Area,365,,A744408
Other,Mixed,Intact Female,Owner Surrender,Austin Area,90,*Precious,A665800
Black,Mixed,Intact Female,Stray,Austin Area,2555,Gigi,A750594
Black,Labrador,Intact Female,Stray,Other,90,,A796595
Gray,Other,Neutered Male,Public Assist,Austin Area,2555,Bauer,A757675
Black,Domestic,Intact Female,Stray,Austin Area,28,*Solange,A823878
Other,Terrier,Spayed Female,Stray,Austin Area,3650,Flor,A653297
White,Mixed,Intact Female,Stray,Austin Area,365,*Girly,A676116
Black,Mixed,Intact Female,Stray,Austin Area,730,Tilly,A758780
White,Terrier,Intact Female,Stray,Austin Area,2190,Daisy Mae,A772015
Gray,Domestic,Intact Male,Stray,Austin Area,28,,A794878
White,Mixed,Spayed Female,Public Assist,Austin Area,1095,Coda,A738040
Black,Mixed,Spayed Female,Owner Surrender,Other,2190,Willa,A732105
Brown,Other,Unknown,Wildlife,Austin Area,365,,A816311
White,Domestic,Intact Male,Stray,Austin Area,365,,A802486
Black,Labrador,Intact Male,Stray,Austin Area,240,,A762803
Brown,Mixed,Intact Female,Stray,Austin Area,14,,A781049
White,Domestic,Intact Female,Owner Surrender,Other,365,*Artemis,A824113
Black,Mixed,Spayed Female,Stray,Austin Area,730,Stella,A744621
White,Mixed,Spayed Female,Stray,Austin Area,365,Cobes,A713234
Other,Mixed,Spayed Female,Public Assist,Austin Area,2920,Little Bit,A739237
Black,Domestic,Neutered Male,Stray,Austin Area,90,*Charlie,A819446
Black,Mixed,Intact Female,Owner Surrender,Austin Area,150,Molly,A771401
Black,Terrier,Intact Male,Stray,Austin Area,365,,A804245
Black,Mixed,Intact Male,Stray,Austin Area,60,,A694335
Brown,Mixed,Intact Male,Stray,Austin Area,1460,Lucious,A744906
White,Mixed,Intact Male,Stray,Austin Area,210,*Shelby,A759449
White,Mixed,Intact Male,Stray,Austin Area,30,*Greyson,A749619
Black,Mixed,Intact Female,Stray,Austin Area,730,Cake,A764450
White,Mixed,Intact Female,Stray,Austin Area,180,Ki,A813331
Tan,Mixed,Intact Male,Stray,Austin Area,30,Chedder Bill,A777762
Black,Mixed,Intact Male,Stray,Austin Area,60,Cooper,A767244
Other,Mixed,Intact Female,Stray,Austin Area,21,*Juniper,A712231
Black,Shepherd,Intact Female,Stray,Austin Area,150,Coco,A799024
Black,Terrier,Intact Male,Public Assist,Austin Area,730,Tramp,A754171
Gray,Mixed,Intact Male,Stray,Austin Area,7,,A710651
Brown,Mixed,Unknown,Wildlife,Austin Area,365,,A755283
Black,Mixed,Neutered Male,Stray,Austin Area,2555,,A668300
Black,Mixed,Intact Female,Owner Surrender,Austin Area,60,,A742601
Gray,Other,Intact Female,Owner Surrender,Austin Area,240,Kiwi,A763638
Other,Mixed,Spayed Female,Stray,Austin Area,365,,A680289
Black,Mixed,Intact Male,Stray,Austin Area,30,*Finnegan,A748192
Black,Labrador,Intact Male,Stray,Austin Area,150,Dexter,A745757
Orange,Mixed,Intact Male,Public Assist,Austin Area,7,,A705706
White,Mixed,Intact Female,Owner Surrender,Other,21,*Lady,A799287
White,Mixed,Neutered Male,Owner Surrender,Austin Area,365,Luke,A785591
Tan,Mixed,Intact Male,Stray,Other,0,Riggs,A719808
White,Mixed,Intact Female,Stray,Austin Area,90,,A684037
Brown,Mixed,Intact Male,Stray,Other,30,*Harrier,A751945
Brown,Mixed,Unknown,Stray,Austin Area,0,,A751357
Brown,Mixed,Neutered Male,Owner Surrender,Austin Area,1095,Shade,A732340
Orange,Mixed,Intact Female,Stray,Austin Area,30,Lilly,A776734
Gray,Mixed,Unknown,Stray,Austin Area,0,,A750324
Other,Mixed,Unknown,Stray,Austin Area,7,,A769678
Black,Mixed,Intact Female,Stray,Austin Area,365,,A732145
Black,Mixed,Intact Male,Public Assist,Austin Area,730,Jj,A750777
Black,Mixed,Intact Female,Public Assist,Austin Area,60,,A749812
Other,Mixed,Intact Female,Stray,Austin Area,60,Paprika,A689969
Orange,Mixed,Intact Male,Stray,Austin Area,150,Izzy,A705868
Black,Domestic,Neutered Male,Public Assist,Austin Area,1095,Hank,A799645
Black,Mixed,Intact Male,Stray,Other,30,Scout,A759775
Gray,Mixed,Intact Male,Stray,Austin Area,365,,A772889
White,Other,Intact Male,Stray,Other,120,,A675319
Black,Mixed,Intact Male,Stray,Austin Area,90,,A774118
Black,Mixed,Intact Male,Stray,Austin Area,210,Monty,A702056
Brown,Mixed,Intact Male,Stray,Other,730,*Dwight,A675509
Brown,Terrier,Intact Male,Stray,Austin Area,60,,A689474
White,Mixed,Neutered Male,Stray,Austin Area,3650,Krash,A671864
Black,Shepherd,Intact Female,Stray,Other,365,Sandy,A675255
Gray,Domestic,Intact Male,Stray,Austin Area,30,*Carter,A823833
Brown,Mixed,Intact Male,Stray,Austin Area,1095,Dollar,A718538
Tan,Mixed,Neutered Male,Public Assist,Austin Area,3285,Paco,A738277
Other,Mixed,Intact Female,Owner Surrender,Pflugerville,730,Momma,A738506
White,Mixed,Spayed Female,Public Assist,Other,1825,Andy,A764599
White,Mixed,Intact Female,Stray,Austin Area,60,Pepper,A753509
Brown,Mixed,Neutered Male,Stray,Austin Area,210,Langdon,A792072
Brown,Mixed,Neutered Male,Stray,Austin Area,1095,Jb,A721336
Other,Domestic,Intact Female,Stray,Manor,730,,A806417
Brown,Mixed,Intact Female,Stray,Austin Area,365,Storm,A767536
Black,Mixed,Intact Female,Stray,Austin Area,30,Onyx,A741782
Black,Mixed,Intact Female,Public Assist,Austin Area,1825,Dina,A669310
Gray,Mixed,Unknown,Stray,Austin Area,21,,A735630
Black,Shepherd,Spayed Female,Stray,Austin Area,1095,*Lulu,A813744
Brown,Domestic,Intact Female,Stray,Austin Area,6205,Makita,A817672
Brown,Mixed,Spayed Female,Owner Surrender,Austin Area,1460,Amy,A698351
Black,Mixed,Spayed Female,Stray,Austin Area,3285,*Jenny,A695626
Tan,Mixed,Intact Female,Stray,Austin Area,1460,*Renee,A714941
Tan,Mixed,Intact Male,Stray,Austin Area,365,Chico,A704396
Brown,Mixed,Intact Female,Stray,Austin Area,30,,A756356
Black,Mixed,Spayed Female,Public Assist,Other,3285,Donut,A590330
Brown,Mixed,Intact Female,Stray,Austin Area,28,,A773709
White,Labrador,Spayed Female,Owner Surrender,Other,300,Kayla,A803009
White,Mixed,Intact Male,Stray,Austin Area,365,Dallas,A733333
Gray,Mixed,Spayed Female,Owner Surrender,Austin Area,3650,Gracie,A672187
Black,Mixed,Spayed Female,Stray,Austin Area,3650,Midnight,A559953
White,Labrador,Intact Female,Stray,Manor,365,*Cinnamon,A734095
Tan,Mixed,Neutered Male,Stray,Other,3650,Gordon,A805846
Orange,Mixed,Intact Male,Stray,Austin Area,30,,A692585
Black,Mixed,Unknown,Stray,Austin Area,730,,A792612
Black,Mixed,Intact Male,Stray,Austin Area,30,*Mewtwo,A817702
Brown,Domestic,Intact Male,Stray,Austin Area,4,,A822052
White,Mixed,Unknown,Stray,Austin Area,21,,A761350
White,Mixed,Intact Male,Stray,Austin Area,30,,A728737
Black,Domestic,Intact Female,Stray,Austin Area,21,*Georgina,A802616
Black,Other,Intact Female,Stray,Austin Area,365,*Darla,A764057
Brown,Domestic,Unknown,Stray,Austin Area,14,,A824364
Black,Other,Intact Female,Stray,Other,730,Brigitta,A813456
Other,Mixed,Intact Female,Owner Surrender,Austin Area,30,*Cj,A821271
Black,Mixed,Intact Female,Stray,Austin Area,30,,A784037
Tan,Mixed,Intact Male,Stray,Austin Area,0,,A752326
Brown,Domestic,Unknown,Owner Surrender,Austin Area,1460,Ralph,A802144
Black,Mixed,Spayed Female,Public Assist,Austin Area,730,Kadee,A761366
Tan,Mixed,Intact Female,Stray,Austin Area,1825,*Penelope,A730668
Black,Mixed,Intact Male,Stray,Austin Area,1095,Stitch,A763394
Black,Chihuahua,Intact Male,Public Assist,Manor,730,L.D.,A753390
White,Mixed,Unknown,Stray,Austin Area,1,,A702329
Black,Mixed,Spayed Female,Stray,Other,1825,*Java,A704514
Orange,Mixed,Intact Male,Stray,Austin Area,14,,A701907
Black,Chihuahua,Intact Female,Stray,Austin Area,365,Lucy,A789472
Brown,Chihuahua,Spayed Female,Stray,Austin Area,5110,Rosie,A568668
Gray,Mixed,Unknown,Stray,Austin Area,3,,A773272
Black,Mixed,Intact Male,Owner Surrender,Manor,60,Jax,A808040
White,Mixed,Intact Male,Stray,Austin Area,365,Buster G,A671114
Brown,Terrier,Intact Male,Stray,Austin Area,730,,A795742
White,Mixed,Neutered Male,Stray,Pflugerville,300,Pumpkin,A758896
Black,Mixed,Spayed Female,Stray,Other,2920,Candy,A635903
Brown,Domestic,Intact Male,Stray,Austin Area,60,Twix,A798569
White,Mixed,Neutered Male,Stray,Austin Area,730,*Sam,A787302
White,Mixed,Intact Male,Stray,Other,365,*Nexus,A714106
White,Mixed,Neutered Male,Owner Surrender,Austin Area,300,*Tanner,A694904
White,Mixed,Intact Male,Stray,Austin Area,365,Freckles,A719632
White,Mixed,Spayed Female,Owner Surrender,Other,730,Reyna,A721262
Brown,Mixed,Neutered Male,Stray,Other,365,Landan,A728229
Orange,Other,Intact Male,Stray,Austin Area,90,,A798421
Black,Mixed,Spayed Female,Stray,Austin Area,2190,Matie,A736828
White,Mixed,Neutered Male,Owner Surrender,Manor,365,Murphy,A731502
Black,Terrier,Spayed Female,Stray,Austin Area,1095,Sundae,A703414
Gray,Other,Unknown,Wildlife,Austin Area,5,,A701868
Black,Mixed,Intact Female,Stray,Austin Area,30,,A736450
Black,Mixed,Neutered Male,Stray,Austin Area,730,*Moose,A721862
Gray,Mixed,Neutered Male,Stray,Austin Area,3285,*Blake,A776816
White,Other,Intact Male,Stray,Austin Area,30,Sammi,A753601
White,Mixed,Spayed Female,Owner Surrender,Austin Area,2190,Clara,A759957
Yellow,Mixed,Intact Female,Stray,Austin Area,365,Pretzel,A717067
Black,Mixed,Spayed Female,Owner Surrender,Austin Area,2555,Zorra,A697303
Gray,Mixed,Unknown,Stray,Other,14,,A749502
White,Mixed,Neutered Male,Owner Surrender,Austin Area,1095,Minion,A695799
Black,Other,Spayed Female,Owner Surrender,Austin Area,4015,Blanca,A517675
White,Mixed,Intact Male,Stray,Austin Area,5,,A746787
Black,Mixed,Spayed Female,Stray,Other,270,Shelby,A758769
Brown,Pit Bull,Intact Female,Stray,Austin Area,60,Oribelle,A811435
White,Mixed,Intact Male,Stray,Other,30,*Bagel,A777447
Other,Mixed,Spayed Female,Stray,Austin Area,2555,Precious,A720961
White,Mixed,Intact Female,Stray,Austin Area,730,,A692518
Brown,Mixed,Intact Male,Stray,Austin Area,3,Tippy,A770322
White,Mixed,Neutered Male,Stray,Austin Area,2190,Mega,A554047
White,Mixed,Neutered Male,Stray,Austin Area,1825,Guerro,A688710
Black,Mixed,Intact Male,Stray,Austin Area,180,,A759869
Black,Mixed,Intact Female,Stray,Austin Area,365,*Cali,A745842
Other,Mixed,Spayed Female,Owner Surrender,Austin Area,1095,*Lynnette,A738181
Gray,Mixed,Intact Male,Stray,Austin Area,0,,A791024
Black,Mixed,Spayed Female,Stray,Austin Area,3285,Sophie,A725081
White,Mixed,Spayed Female,Stray,Austin Area,5475,Kip,A717086
Orange,Mixed,Unknown,Wildlife,Austin Area,365,,A734264
White,Mixed,Intact Female,Public Assist,Austin Area,365,Sandy,A768957
White,Mixed,Intact Female,Stray,Austin Area,28,*Sassy,A761425
Black,Mixed,Neutered Male,Owner Surrender,Other,90,*Lalo,A711073
Gray,Mixed,Intact Female,Stray,Austin Area,150,*Dolphin,A784082
White,Mixed,Intact Male,Stray,Austin Area,120,,A665763
Black,Other,Intact Male,Owner Surrender,Austin Area,150,*Cosmo,A758257
Black,Mixed,Neutered Male,Owner Surrender,Austin Area,730,Black,A763536
White,Mixed,Intact Male,Stray,Austin Area,28,*Sage,A677471
White,Mixed,Intact Female,Stray,Austin Area,300,Snow,A736729
Black,Chihuahua,Intact Male,Stray,Austin Area,270,*Goose,A779997
White,Domestic,Intact Male,Stray,Austin Area,120,,A781958
Tan,Mixed,Neutered Male,Stray,Austin Area,3650,*Jeb,A689627
Black,Mixed,Neutered Male,Stray,Austin Area,730,,A791622
Black,Pit Bull,Intact Male,Stray,Austin Area,365,Lucky,A754545
Brown,Mixed,Intact Female,Stray,Other,120,,A707794
White,Mixed,Intact Female,Stray,Austin Area,730,,A813413
Other,Mixed,Intact Male,Stray,Austin Area,300,Simba,A734013
Black,Mixed,Intact Female,Owner Surrender,Austin Area,730,Boo,A674489
White,Mixed,Spayed Female,Owner Surrender,Austin Area,5110,Peaches,A774425
Black,Mixed,Unknown,Owner Surrender,Austin Area,365,,A718918
Gray,Mixed,Intact Male,Stray,Austin Area,90,,A778665
White,Mixed,Unknown,Stray,Austin Area,7,,A780998
Brown,Labrador,Intact Female,Stray,Austin Area,30,,A811098
White,Mixed,Spayed Female,Stray,Austin Area,2190,Penny,A680679
Black,Mixed,Intact Female,Stray,Austin Area,730,,A803867
Brown,Mixed,Intact Female,Stray,Other,30,,A778179
Brown,Mixed,Unknown,Stray,Austin Area,28,,A730594
Brown,Mixed,Spayed Female,Owner Surrender,Other,2190,Cat,A670075
Black,Mixed,Intact Female,Stray,Austin Area,1095,Daisy Mae,A791198
Black,Mixed,Spayed Female,Stray,Austin Area,2555,Lycha,A735212
Black,Mixed,Intact Female,Stray,Austin Area,730,Riley,A690923
Brown,Mixed,Intact Female,Stray,Austin Area,30,*Emma,A704918
White,Mixed,Intact Male,Stray,Austin Area,14,,A713011
Black,Mixed,Intact Male,Stray,Austin Area,28,*Jupiter,A706316
Brown,Mixed,Unknown,Wildlife,Austin Area,1095,,A698345
Brown,Domestic,Intact Male,Stray,Austin Area,90,,A824592
White,Mixed,Neutered Male,Owner Surrender,Austin Area,60,*Jax,A767731
Black,Mixed,Intact Female,Stray,Austin Area,21,*Moonpie,A814041
Black,Mixed,Spayed Female,Owner Surrender,Austin Area,730,Negra,A763708
Black,Shepherd,Intact Female,Stray,Manor,1095,*Aster,A680733
White,Pit Bull,Intact Male,Stray,Austin Area,1095,*Benny,A735718
Gray,Mixed,Neutered Male,Owner Surrender,Other,365,*Mackeral,A747800
Black,Mixed,Intact Female,Stray,Austin Area,730,*Mini Cooper,A683086
Tan,Other,Spayed Female,Stray,Austin Area,4015,Bailey,A583574
White,Mixed,Spayed Female,Stray,Austin Area,730,Earleena,A782849
Black,Labrador,Intact Male,Owner Surrender,Austin Area,30,*Scout,A754988
Black,Mixed,Neutered Male,Stray,Austin Area,5475,Mikal,A712711
White,Mixed,Neutered Male,Stray,Austin Area,1825,Cowboy,A623101
White,Mixed,Intact Male,Stray,Austin Area,365,,A741873
Brown,Mixed,Intact Female,Stray,Austin Area,28,*Piper,A709263
White,Mixed,Intact Male,Stray,Austin Area,30,Snow Ball,A684783
Black,Mixed,Intact Female,Owner Surrender,Austin Area,1095,Eva,A774364
White,Mixed,Spayed Female,Owner Surrender,Austin Area,365,Honey,A645345
Black,Mixed,Intact Male,Stray,Other,30,,A717905
Black,Mixed,Unknown,Wildlife,Austin Area,730,,A769277
Black,Mixed,Intact Female,Stray,Austin Area,365,Ava,A778100
White,Domestic,Intact Male,Stray,Austin Area,1095,,A811757
Black,Mixed,Spayed Female,Owner Surrender,Austin Area,365,Bo,A669245
White,Mixed,Intact Male,Stray,Austin Area,180,*Griffin,A693348
Other,Mixed,Intact Female,Stray,Other,30,,A762273
Tan,Mixed,Intact Female,Owner Surrender,Austin Area,365,*Finn,A823204
Gray,Domestic,Intact Male,Stray,Other,14,,A802383
Gray,Mixed,Intact Female,Stray,Austin Area,365,,A700008
Black,Mixed,Intact Female,Stray,Other,60,Danny Girl,A814825
White,Mixed,Neutered Male,Stray,Austin Area,3285,Saki,A683044
Black,Mixed,Intact Female,Stray,Other,60,*Angel,A813625
Brown,Other,Unknown,Wildlife,Austin Area,150,,A700807
Black,Mixed,Neutered Male,Owner Surrender,Other,730,Pete,A712942
Black,Mixed,Intact Male,Stray,Austin Area,730,Tux,A693537
White,Mixed,Intact Female,Owner Surrender,Other,30,,A764257
Brown,Mixed,Intact Male,Stray,Austin Area,30,Thor,A751382
White,Mixed,Neutered Male,Stray,Austin Area,730,*Turk,A743396
White,Mixed,Intact Female,Stray,Austin Area,365,*Harley,A723561
White,Mixed,Neutered Male,Stray,Austin Area,2555,Lamont,A722495
Other,Mixed,Intact Female,Owner Surrender,Austin Area,60,Nina,A756307
Gray,Mixed,Unknown,Stray,Austin Area,14,,A712376
Black,Mixed,Intact Male,Stray,Austin Area,28,,A702907
White,Mixed,Neutered Male,Stray,Austin Area,365,Oreo,A810178
White,Pit Bull,Neutered Male,Stray,Austin Area,730,Ink,A806197
Gray,Mixed,Spayed Female,Owner Surrender,Leander,730,Luna,A760532
Yellow,Mixed,Spayed Female,Owner Surrender,Austin Area,2190,Laika,A663798
Brown,Mixed,Unknown,Wildlife,Austin Area,730,,A780055
White,Mixed,Intact Male,Owner Surrender,Austin Area,730,Max,A818417
Black,Mixed,Intact Female,Owner Surrender,Austin Area,1460,Morena,A789594
Brown,Other,Unknown,Wildlife,Austin Area,730,,A816005
Brown,Mixed,Spayed Female,Stray,Austin Area,730,Coco,A667732
White,Labrador,Intact Female,Stray,Austin Area,150,*Roxy,A699932
